component,id
0,4852
1,3814
2,4214
3,4349
4,3428
5,4606
6,4603
7,4815
8,4851
9,3433
10,4610
11,4843
12,3635
13,4680
14,3811
15,15
16,4088
17,4354
18,3804
19,4350
20,3623
21,3802
22,3245
23,4132
24,4949
25,3432
26,26
27,4105
28,4387
29,3948
30,4665
31,4341
32,4348
33,4110
34,3645
35,35
36,3929
37,4663
38,4595
39,4328
40,4902
41,4671
42,4601
43,4846
44,44
45,4675
46,3918
47,3633
48,3431
49,4218
50,4611
51,4774
52,4356
53,4613
54,4339
55,4660
56,4779
57,4217
58,3818
59,4331
60,4946
61,4346
62,62
63,4358
64,4376
65,4374
66,4329
67,4780
68,3639
69,3947
70,4210
71,4945
72,3934
73,3622
74,4373
75,75
76,4120
77,4979
78,78
79,4623
80,3921
81,4352
82,3805
83,3941
84,4943
85,4382
86,4338
87,4365
88,3447
89,4864
90,4857
91,3938
92,3928
93,4594
94,4787
95,4688
96,4799
97,4227
98,4371
99,4208
100,4806
101,3620
102,4597
103,4681
104,4786
105,3443
106,4838
107,3952
108,2994
109,4666
110,4099
111,4223
112,4777
113,4854
114,3429
115,3628
116,3939
117,117
118,118
119,119
120,120
121,121
122,122
123,123
124,124
125,125
126,126
127,127
128,128
129,129
130,130
131,131
132,132
133,133
134,134
135,135
136,136
137,137
138,138
139,139
140,140
141,141
142,142
143,143
144,144
145,145
146,146
147,147
148,4024
149,4626
150,4268
151,3346
152,4923
153,4903
154,154
155,3292
156,3295
157,4771
158,4968
159,3251
160,3294
161,161
162,162
163,2924
164,3438
165,3601
166,4396
167,167
168,2959
169,3314
170,2999
171,4390
172,172
173,3163
174,174
175,3298
176,3594
177,2976
178,4187
179,179
180,3266
181,3264
182,3269
183,4976
184,3505
185,2938
186,3206
187,3262
188,3411
189,3194
190,3504
191,4952
192,3275
194,194
195,4156
196,4922
197,4080
198,4172
199,4083
200,4057
201,201
202,202
203,2929
204,2988
205,3064
206,3742
207,4961
208,208
209,2926
210,2974
211,3916
212,4767
213,4953
214,4984
216,3574
217,2925
218,3014
219,219
220,220
221,4962
222,222
223,223
224,224
225,225
226,226
227,227
228,228
229,229
230,230
231,231
232,232
233,233
234,234
235,235
236,236
237,237
238,238
239,239
240,240
241,241
242,242
243,243
244,244
245,245
246,246
247,247
248,248
249,249
250,250
251,251
252,252
253,253
254,254
255,255
256,256
257,257
258,258
259,259
260,260
261,261
262,262
263,263
264,264
265,265
266,266
267,267
268,268
269,269
270,270
271,271
272,3384
273,273
274,274
275,3501
276,276
277,277
278,278
279,279
280,280
281,3473
282,282
283,283
284,284
285,4722
286,286
287,287
288,288
289,3094
290,290
291,291
292,4183
293,4868
294,4725
295,295
296,4276
297,297
298,298
299,4744
300,300
301,301
302,302
303,303
304,304
305,305
306,306
307,4161
308,3497
309,309
310,310
311,311
312,312
313,313
314,314
315,315
316,316
317,317
318,3754
319,319
320,3669
321,321
322,4296
323,3853
324,324
325,325
326,4436
327,3715
328,3955
329,329
330,4411
331,331
332,332
333,3668
334,334
335,335
336,336
337,337
338,4257
339,339
340,4016
341,341
342,342
343,3090
